Kendall_Jenner.gd
4e4c6d60 (jackarndt   2022-11-30 12:23:30 -0500  77) 	WaveTracker.enemiesRemaining -= 1

Robert_Scrum.gd
4e4c6d60 (jackarndt               2022-11-30 12:23:30 -0500 102) 	WaveTracker.enemiesRemaining -= 1

SpawnSystem.gd
9fbf30ff (jackarndt   2022-11-27 21:28:31 -0500   1) extends Node2D
9fbf30ff (jackarndt   2022-11-27 21:28:31 -0500   2) 
9fbf30ff (jackarndt   2022-11-27 21:28:31 -0500   3) 
9fbf30ff (jackarndt   2022-11-27 21:28:31 -0500   4) # Declare member variables here
9fbf30ff (jackarndt   2022-11-27 21:28:31 -0500   5) 
9fbf30ff (jackarndt   2022-11-27 21:28:31 -0500   6) var minion = preload("res://minion.tscn")
9fbf30ff (jackarndt   2022-11-27 21:28:31 -0500   7) var jenner = preload("res://Kendall_Jenner.tscn")
9fbf30ff (jackarndt   2022-11-27 21:28:31 -0500   8) var scrum = preload("res://Robert_Scrum.tscn")
9fbf30ff (jackarndt   2022-11-27 21:28:31 -0500   9) var ingrid = preload("res://Ingrid.tscn")
9fbf30ff (jackarndt   2022-11-27 21:28:31 -0500  10) var turret = preload("res://Turret.tscn")
356d615f (jackarndt   2022-11-28 23:18:26 -0500  13) var doorBlock = preload("res://DoorBlocker.tscn")
356d615f (jackarndt   2022-11-28 23:18:26 -0500  14) var wavestarted = 0
356d615f (jackarndt   2022-11-28 23:18:26 -0500  15) var blockFreed = 0
9fbf30ff (jackarndt   2022-11-27 21:28:31 -0500  16) 
4e4c6d60 (jackarndt   2022-11-30 12:23:30 -0500  17) onready var block = doorBlock.instance()
4e4c6d60 (jackarndt   2022-11-30 12:23:30 -0500  18) onready var turret1 = turret.instance()
4e4c6d60 (jackarndt   2022-11-30 12:23:30 -0500  19) onready var turret2 = turret.instance()
4e4c6d60 (jackarndt   2022-11-30 12:23:30 -0500  20) onready var turret3 = turret.instance()
9fbf30ff (jackarndt   2022-11-27 21:28:31 -0500  21) 
9fbf30ff (jackarndt   2022-11-27 21:28:31 -0500  22) # Called when the node enters the scene tree for the first time.
9fbf30ff (jackarndt   2022-11-27 21:28:31 -0500  23) func _ready():
356d615f (jackarndt   2022-11-28 23:18:26 -0500  24) 	wavestarted = 0
6775c597 (jackarndt   2022-11-28 21:20:12 -0500  25) 	_newWave()
9fbf30ff (jackarndt   2022-11-27 21:28:31 -0500  26) 
6775c597 (jackarndt   2022-11-28 21:20:12 -0500  27) func _newWave():
9fbf30ff (jackarndt   2022-11-27 21:28:31 -0500  28) 	
6775c597 (jackarndt   2022-11-28 21:20:12 -0500  29) 	match(WaveTracker.waveNum):
9fbf30ff (jackarndt   2022-11-27 21:28:31 -0500  30) 		1:
9fbf30ff (jackarndt   2022-11-27 21:28:31 -0500  31) 			var minion1 = minion.instance()
9fbf30ff (jackarndt   2022-11-27 21:28:31 -0500  32) 			var minion2 = minion.instance()
9fbf30ff (jackarndt   2022-11-27 21:28:31 -0500  33) 			var minion3 = minion.instance()
9fbf30ff (jackarndt   2022-11-27 21:28:31 -0500  34) 			var minion4 = minion.instance()
9fbf30ff (jackarndt   2022-11-27 21:28:31 -0500  35) 			var minion5 = minion.instance()
9fbf30ff (jackarndt   2022-11-27 21:28:31 -0500  36) 			
9fbf30ff (jackarndt   2022-11-27 21:28:31 -0500  37) 			minion1.position = Vector2(-300, 60)
9fbf30ff (jackarndt   2022-11-27 21:28:31 -0500  38) 			minion2.position = Vector2(-350, 60)
9fbf30ff (jackarndt   2022-11-27 21:28:31 -0500  39) 			minion3.position = Vector2(-400, 60)
9fbf30ff (jackarndt   2022-11-27 21:28:31 -0500  40) 			minion4.position = Vector2(400, 60)
9fbf30ff (jackarndt   2022-11-27 21:28:31 -0500  41) 			minion5.position = Vector2(450, 60)
9fbf30ff (jackarndt   2022-11-27 21:28:31 -0500  42) 			
9fbf30ff (jackarndt   2022-11-27 21:28:31 -0500  43) 			minion1.is_moving_right = true
9fbf30ff (jackarndt   2022-11-27 21:28:31 -0500  44) 			minion1.scale.x = -minion1.scale.x
9fbf30ff (jackarndt   2022-11-27 21:28:31 -0500  45) 			minion2.is_moving_right = true
356d615f (jackarndt   2022-11-28 23:18:26 -0500  46) 			minion2.scale.x = -minion2.scale.x
9fbf30ff (jackarndt   2022-11-27 21:28:31 -0500  47) 			minion3.is_moving_right = true
356d615f (jackarndt   2022-11-28 23:18:26 -0500  48) 			minion3.scale.x = -minion3.scale.x
9fbf30ff (jackarndt   2022-11-27 21:28:31 -0500  49) 			
9fbf30ff (jackarndt   2022-11-27 21:28:31 -0500  50) 			add_child(minion1)
9fbf30ff (jackarndt   2022-11-27 21:28:31 -0500  51) 			add_child(minion2)
9fbf30ff (jackarndt   2022-11-27 21:28:31 -0500  52) 			add_child(minion3)
9fbf30ff (jackarndt   2022-11-27 21:28:31 -0500  53) 			add_child(minion4)
9fbf30ff (jackarndt   2022-11-27 21:28:31 -0500  54) 			add_child(minion5)
9fbf30ff (jackarndt   2022-11-27 21:28:31 -0500  55) 			
6775c597 (jackarndt   2022-11-28 21:20:12 -0500  56) 			WaveTracker.enemiesRemaining = 5
6775c597 (jackarndt   2022-11-28 21:20:12 -0500  57) 			
9fbf30ff (jackarndt   2022-11-27 21:28:31 -0500  58) 		2:
9fbf30ff (jackarndt   2022-11-27 21:28:31 -0500  59) 			var minion1 = minion.instance()
